time,valueA,valueB,valueC
386,126,288,31
387,126,282,23
388,127,279,26
389,98,275,25
390,127,288,21
391,129,299,22
392,131,292,22
393,132,289,19
394,127,280,27
395,99,313,34
396,115,290,30
397,145,290,24
398,102,249,23
399,136,299,29
400,121,286,100
401,121,282,22
402,120,286,25
403,118,261,26
404,127,304,26
405,132,281,24
406,102,258,22
407,143,279,39
408,118,277,25
409,102,286,22
410,163,280,35
411,132,294,32
412,116,276,33
413,138,288,19
414,139,279,20
415,132,298,23
416,87,282,27
417,131,297,30
418,130,282,26
419,123,290,28
420,115,276,18
421,116,272,27
422,119,286,20
423,125,279,19
424,144,282,33
425,123,269,26
426,120,276,23
427,140,251,28
428,120,271,17
429,116,272,100
430,120,289,31
431,146,280,23
432,112,283,21
433,115,269,30
434,132,278,20
435,146,263,39
436,122,275,30
437,128,292,32
438,119,277,24
439,135,278,27
440,116,315,26
441,129,235,24
442,116,293,28
443,100,275,27
444,118,280,27
445,138,257,38
446,123,282,22
447,113,288,21
448,129,280,24
449,122,280,24
450,132,281,21
451,120,269,40
452,114,283,20
453,130,280,29
454,117,286,32
455,142,285,33
456,144,273,27
457,127,262,32
458,115,270,25
459,85,258,41
460,99,274,28
461,123,323,17
462,112,281,23
463,68,223,32
464,102,283,19
465,109,273,37
466,102,267,25
467,99,275,23
468,78,256,29
469,128,284,19
470,107,303,25
471,136,295,23
472,101,278,27
473,100,275,25
474,109,272,41
475,117,281,21
476,88,252,21
477,95,270,35
478,119,280,25
479,123,272,28
480,127,291,24
481,107,293,20
482,124,291,26
483,126,262,37
484,98,278,27
485,96,241,23
486,104,282,24
487,133,273,33
488,93,267,25
489,101,280,24
490,118,277,21
491,130,289,21
492,125,288,22
493,140,291,19
494,115,290,19
495,130,293,26
496,114,277,31
497,105,278,21
498,101,289,31
499,132,286,26
500,112,252,37
501,69,232,31
502,114,264,26
503,123,267,29
504,129,284,20
505,114,283,15
506,115,290,31
507,98,272,35
508,128,283,27
509,119,279,20
510,119,271,28
511,154,288,25
512,127,247,21
513,131,263,29
514,129,288,28
515,114,286,22
516,110,280,29
517,103,268,31
518,117,287,20
519,138,282,25
520,126,280,24
521,124,271,23
522,111,284,34
523,132,282,28
524,103,240,26
525,158,285,28
526,146,277,32
527,101,286,21
528,132,290,26
529,114,293,20
530,71,277,40
531,116,282,19
532,108,271,19
533,123,298,25
534,129,289,37
535,134,282,24
536,113,298,30
537,123,277,20
538,147,277,30
539,121,270,20
540,125,284,19
541,115,277,25
542,101,289,27
543,93,271,30
544,109,275,33
545,115,276,23
546,130,293,23
547,123,278,21
548,111,300,20
549,97,279,24
550,122,292,25
551,124,300,28
552,129,276,26
553,124,290,26
554,107,280,20
555,142,273,22
556,129,287,29
557,174,281,37
558,105,264,30
559,103,291,26
560,124,285,27
561,105,265,43
562,133,275,36
563,161,302,22
564,105,260,23
565,108,281,41
566,153,297,27
567,133,280,25
568,115,269,41
569,127,254,27
570,128,271,41
571,117,265,40
572,123,274,23
573,119,288,22
574,141,284,17
575,91,260,26
576,116,291,29
577,116,255,24
578,121,273,32
579,111,274,36
580,102,257,25
581,118,283,24
582,126,294,22
583,98,286,31
584,131,288,28
585,115,278,21
586,103,281,22
587,147,301,26
588,123,308,19
589,125,283,22
590,117,270,30
591,99,268,29
592,115,283,31
593,116,265,36
594,118,297,35
595,170,303,21
596,104,270,25
597,108,269,20
598,144,289,17
599,99,250,26
600,97,263,25
601,142,284,37
602,85,270,19
603,130,285,24
604,117,275,22
605,109,302,24
606,147,285,24
607,105,281,23
608,135,278,27
609,115,273,23
610,123,280,23
611,105,274,26
612,154,271,36
613,110,276,25
614,119,285,26
615,103,292,28
616,117,272,25
617,120,289,23
618,145,278,24
619,104,271,20
620,123,268,18
621,124,272,27
622,129,275,26
623,91,248,33
624,109,295,32
625,108,268,22
626,79,268,36
627,133,301,23
628,114,309,27
629,128,273,34
630,129,280,24
631,97,234,26
632,103,276,21
633,176,293,19
634,143,294,44
635,127,292,21
636,107,256,28
637,113,268,31
638,106,279,21
639,152,285,24
640,150,275,29
641,136,278,35
642,151,298,37
643,124,279,35
644,123,284,18
645,119,288,37
646,122,291,40
647,112,250,34
648,93,270,25
649,109,271,27
650,136,274,20
651,121,100,31
652,150,292,26
653,94,264,26
654,120,280,29
655,146,306,38
656,129,274,19
657,125,292,27
658,124,273,21
659,141,282,27
660,96,266,33
661,138,297,30
662,127,282,28
663,114,251,26
664,103,297,31
665,127,288,20
666,141,292,29
667,113,274,23
668,99,249,31
669,97,279,33
670,116,275,20
671,126,297,26
672,158,296,28
673,119,277,28
674,123,283,27
675,129,287,24
676,117,256,37
677,100,275,26
678,131,274,28
679,146,279,27
680,84,267,29
681,115,302,28
682,115,281,25
683,118,284,28
684,91,292,19
685,112,255,39
686,115,316,29
687,110,269,38
688,117,277,34
689,109,268,29
690,99,267,22
691,131,274,27
692,136,291,25
693,130,298,20
694,134,296,35
695,128,271,29
696,150,286,38
697,86,284,39
698,115,278,26
699,141,281,28
700,78,237,23
701,100,295,21
702,116,270,25
703,110,271,26
704,109,283,34
705,113,259,38
706,136,297,23
707,114,100,23
708,121,273,34
709,117,288,28
710,166,299,26
711,87,229,27
712,120,294,23
713,95,286,26
714,132,273,28
715,90,286,32
716,131,308,30
717,103,279,22
718,144,287,33
719,137,299,24
720,124,270,20
721,136,281,27
722,117,298,22
723,121,269,23
724,116,280,34
725,139,275,33
726,110,280,39
727,86,242,20
728,133,287,20
729,81,254,23
730,133,281,33
731,132,284,20
732,132,287,29
733,137,274,27
734,84,279,34
735,136,279,30
736,92,270,34
737,114,298,28
738,129,274,33
739,167,288,19
740,71,100,19
741,124,282,22
742,105,269,27
743,155,283,19
744,125,279,21
745,125,266,21
746,125,283,22
747,115,315,22
748,174,288,25
749,127,290,35
750,113,262,24
751,115,273,22
752,139,277,35
753,127,275,26
754,111,289,26
755,112,272,26
756,143,285,30
757,116,286,22
758,155,279,33
759,121,290,31
760,110,282,21
761,87,277,31
762,132,330,34
763,105,261,32
764,129,277,24
765,123,280,20
766,91,279,27
767,147,286,30
768,144,289,20
769,128,292,30
770,137,318,19
771,104,289,24
772,120,271,32
773,112,277,23
774,138,286,26
775,96,280,27
776,134,285,35
777,126,285,24
778,112,300,29
779,138,313,27
780,110,275,25
781,83,253,29
782,112,288,20
783,148,286,38
784,119,300,34
785,86,246,25
786,110,269,38
787,126,282,23
788,125,272,30
789,136,252,27
790,127,283,29
791,84,272,25
792,131,278,22
793,123,286,21
794,96,282,30
795,110,286,26
796,123,282,29
797,152,286,19
798,127,288,28
799,117,269,21
800,125,277,29
801,139,273,29
802,114,280,31
803,96,280,34
804,124,289,29
805,107,272,30
806,113,277,38
807,98,292,20
808,119,285,28
809,107,268,37
810,117,255,26
811,117,305,24
812,144,276,23
813,136,268,30
814,121,278,28
815,165,282,29
816,120,279,38
817,125,280,30
818,137,285,29
819,100,288,28
820,134,284,28
821,88,262,20
822,108,291,39
823,123,271,41
824,141,277,38
825,130,270,19
826,139,299,20
827,130,283,32
828,113,289,26
829,77,238,23
830,62,228,24
831,93,245,33
832,109,275,37
833,145,283,27
834,92,224,19
835,120,281,26
836,135,284,39
837,113,287,36
838,126,251,28
839,143,270,27
840,128,282,25
841,98,262,22
842,110,306,32
843,162,284,27
844,116,292,20
845,128,284,23
846,111,275,18
847,137,280,34
848,134,278,28
849,100,264,29
850,160,271,32
851,112,267,22
852,134,297,27
853,145,308,35
854,116,295,32
855,126,278,26
856,111,285,29
857,126,282,33
858,109,291,39
859,136,291,41
860,119,286,22
861,103,267,21
862,124,284,17
863,155,286,31
864,122,282,21
865,113,285,26
866,122,273,26
867,126,293,27
868,116,277,41
869,102,294,21
870,110,181,27
871,133,285,30
872,125,283,29
873,164,286,32
874,133,297,36
875,135,300,25
876,124,293,19
877,122,306,22
878,121,271,34
879,100,272,30
880,129,100,19
881,90,266,26
882,128,272,18
883,116,280,22
884,86,276,23
885,123,282,30
886,87,275,28
887,128,291,27
888,120,288,28
889,125,301,35
890,118,265,27
891,116,284,24
892,131,262,22
893,151,286,22
894,88,273,20
895,137,284,30
896,127,289,23
897,96,278,18
898,129,281,31
899,128,288,26
900,85,255,24
901,111,281,27
902,124,275,28
903,112,292,28
904,115,281,28
905,72,271,39
906,122,281,24
907,116,291,26
908,127,272,20
909,90,266,23
910,99,273,27
911,144,307,26
912,138,280,30
913,58,245,34
914,109,265,24
915,110,277,19
916,129,278,27
917,150,284,40
918,128,279,27
919,142,284,31
920,115,268,31
921,108,274,28
922,108,283,35
923,139,281,27
924,115,275,25
925,136,288,23
926,163,289,25
927,131,285,26
928,77,238,38
929,124,283,33
930,104,270,26
931,102,267,24
932,94,268,30
933,158,295,37
934,112,275,21
935,119,286,26
936,97,279,29
937,99,252,21
938,115,264,23
939,139,284,37
940,144,304,27
941,99,270,22
942,105,280,22
943,89,275,34
944,129,270,43
945,119,270,20
946,114,291,35
947,106,289,28
948,122,292,34
949,136,261,24
950,121,286,22
951,112,282,26
952,112,266,26
953,123,314,22
954,139,286,33
955,125,290,36
956,105,295,20
957,130,276,41
958,146,294,22
959,133,290,21
960,147,296,19
961,109,269,23
962,122,286,23
963,135,260,43
964,107,100,19
965,117,272,32
966,138,284,30
967,120,283,28
968,119,273,35
969,118,278,19
970,105,330,23
971,113,306,21
972,136,100,36
973,148,291,21
974,140,281,22
975,134,287,33
976,120,280,31
977,123,296,26
978,102,275,43
979,55,204,35
980,103,276,19
981,123,283,21
982,105,270,27
983,138,289,33
984,128,281,28
985,139,285,30
986,104,288,27
987,159,296,27
988,118,276,29
989,99,285,25
990,144,281,20
991,121,270,25
992,117,265,24
993,119,293,23
994,105,281,19
995,125,283,37
996,119,259,37
997,101,273,39
998,105,277,25
999,110,281,27
1000,100,270,21
1001,98,284,29
1002,127,276,37
1003,117,324,22
1004,122,278,37
1005,122,273,23
1006,118,281,36
1007,137,303,23
1008,120,275,32
1009,143,285,27
1010,108,270,29
1011,131,284,19
1012,110,277,36
1013,105,276,20
1014,133,274,30
1015,125,255,23
1016,78,258,24
1017,114,289,36
1018,111,278,29
1019,103,250,40
1020,114,276,26
1021,75,247,36
1022,169,296,33
1023,94,271,36
1024,150,287,36
1025,144,248,30
1026,144,291,28
1027,143,313,20
1028,145,304,25
1029,121,285,34
1030,105,256,31
1031,134,286,25
1032,129,294,21
1033,114,276,24
1034,97,265,30
1035,160,292,28
1036,65,237,31
1037,145,288,28
1038,95,273,23
1039,139,293,21
1040,123,288,27
1041,109,283,23
1042,110,268,34
1043,122,296,24
1044,115,307,34
1045,117,323,26
1046,108,279,19
1047,120,287,23
1048,131,269,36
1049,136,283,24
1050,125,290,32
1051,96,285,20
1052,102,282,29
1053,102,288,18
1054,112,277,22
1055,135,272,30
1056,91,266,23
1057,129,276,31
1058,155,290,26
1059,109,274,33
1060,80,262,31
1061,125,273,30
1062,94,284,24
1063,148,281,27
1064,73,277,29
1065,123,267,19
1066,65,232,24
1067,118,279,21
1068,102,283,39
1069,120,280,24
1070,108,270,21
1071,122,280,45
1072,103,268,32
1073,105,312,41
1074,126,273,25
1075,145,316,22
1076,139,293,34
1077,124,290,26
1078,121,282,30
1079,126,299,21
1080,119,286,33
1081,114,277,19
1082,118,272,23
1083,127,295,36
1084,117,290,22
1085,137,277,41
1086,133,292,29
1087,100,264,28
1088,107,273,26
1089,115,276,20
1090,91,292,26
1091,112,287,27
1092,125,289,31
1093,157,291,33
1094,108,256,26
1095,130,279,31
1096,135,289,25
1097,123,277,24
1098,100,281,24
1099,124,277,23
1100,174,284,39
1101,129,278,26
1102,119,275,27
1103,126,272,35
1104,128,267,37
1105,116,282,19
1106,100,285,18
1107,96,285,37
1108,131,279,20
1109,110,292,35
1110,108,278,28
1111,129,275,24
1112,141,285,23
1113,110,276,31
1114,118,273,21
1115,111,267,24
1116,160,297,20
1117,120,280,30
1118,121,281,29
1119,113,282,30
1120,117,270,23
1121,158,267,35
1122,128,277,39
1123,158,289,30
1124,133,289,22
1125,163,298,37
1126,128,282,19
1127,126,271,21
1128,127,283,42
1129,134,287,40
1130,140,274,41
1131,102,285,29
1132,100,252,24
1133,120,295,29
1134,98,279,18
1135,130,246,19
1136,104,280,41
1137,122,285,31
1138,137,276,25
1139,114,285,20
1140,63,236,24
1141,98,318,23
1142,99,268,32
1143,89,238,26
1144,117,283,22
1145,143,281,29
1146,106,279,29
1147,99,246,35
1148,156,300,27
1149,72,266,25
1150,75,266,37
1151,97,285,35
1152,106,264,41
1153,91,225,18
1154,117,269,28
1155,117,284,25
1156,112,291,23
1157,112,270,29
1158,141,293,28
1159,131,259,19
1160,130,290,19
1161,132,270,26
1162,114,265,23
1163,160,291,34
1164,106,283,24
1165,84,260,20
1166,112,268,25
1167,139,311,37
1168,104,267,30
1169,130,294,32
1170,71,254,19
1171,82,270,21
1172,119,280,21
1173,123,353,26
1174,115,278,27
1175,124,289,21
1176,138,292,25
1177,88,276,25
1178,146,305,23
1179,128,241,17
1180,82,274,31
1181,100,274,24
1182,114,271,32
1183,97,269,20
1184,126,298,24
1185,122,275,20
1186,152,295,39
1187,116,274,21
1188,132,302,36
1189,84,260,37
1190,119,277,18
1191,104,275,24
1192,106,312,24
1193,124,100,39
1194,139,291,24
1195,103,273,36
1196,112,299,24
1197,96,276,33
1198,102,281,19
1199,120,300,34
1200,102,338,19
1201,97,255,22
1202,113,285,22
1203,130,297,32
1204,97,260,25
1205,116,273,31
1206,114,266,29
1207,127,242,17
1208,87,247,18
1209,141,281,29
1210,144,283,25
1211,116,273,33
1212,75,265,21
1213,138,286,28
1214,99,271,39
1215,118,293,21
1216,152,267,28
1217,97,266,24
1218,146,319,28
1219,81,285,19
1220,110,321,28
1221,135,284,19
1222,114,290,21
1223,124,288,21
1224,115,262,23
1225,143,281,28
1226,113,287,29
1227,109,244,21
1228,103,278,30
1229,118,276,34
1230,127,290,27
1231,132,270,27
1232,113,275,27
1233,128,265,24
1234,130,291,30
1235,125,281,21
1236,117,297,38
